1386      31   2    0.2305790000000000   10.6319982787112384  22.2301596049377395  20.7587662737078489 0 0 0
1387      31   16  -0.3414350000000000   8.5170929533580821   22.3513497145977773  23.4180497573441464 0 0 0
1388      31   4    0.2220040000000000   9.6000000000000014   23.8470538337672657  22.4000000000000057 0 0 0
1389      31   4    0.2220040000000000   10.5802284544260168  22.5957324317596395  23.1903288009598008 0 0 0
1390      31   5    0.3141810000000000   7.6357042511543352   22.6415006143214725  22.9935131472380974 0 0 0
1391      31   5    0.3141810000000000   8.5538183846044920   22.7300558364510472  24.3634872068728114 0 0 0
1392      31   5    0.3141810000000000   8.5088684160871644   21.3236461546003895  23.4641597671997424 0 0 0
1393      32   17   2.0000000000000000   6.4000000000000004   24.6470538337672700  0.0000000000000000  0 0 0
1394      32   6   -1.0000000000000000   9.6000000000000014   24.6470538337672700  0.0000000000000000  0 0 0
1395      32   6   -1.0000000000000000   6.4000000000000004   21.4470538337672707  0.0000000000000000  0 0 0
1396      32   6   -1.0000000000000000   6.4000000000000004   24.6470538337672700  3.2000000000000002  0 0 0
1397      32   6   -1.0000000000000000   6.4000000000000004   27.8470538337672693  0.0000000000000000  0 0 0
1398      33   16  -0.3414350000000000   9.6000000000000014   27.8470538337672693  3.1999999999999997  0 0 0
1399      33   15  -0.2333530000000000   10.2588242249914803  27.4553791074166114  4.4979162302803584  0 0 0
1400      33   5    0.3141810000000000   9.5738101551170409   28.8741919015419768  3.1485696678971404  0 0 0
1401      33   5    0.3141810000000000   8.6349962326947800   27.5179078120040685  3.1590189881772806  0 0 0
1402      33   5    0.3141810000000000   10.0944945497888039  27.4825619285706928  2.3868173596627731  0 0 0
1403      33   14  -0.5578880000000001   9.6463906774231738   28.2635258919051147  5.6360652434970753  0 0 0
1404      33   4    0.2220040000000000   11.3185958959167774  27.6774158567045383  4.3771248562053753  0 0 0
1405      33   4    0.2220040000000000   10.1306437760727750  26.3807217107276415  4.6193848880077164  0 0 0
1406      33   8    0.3537740000000000   9.7002831003609771   29.7457576704171309  5.3521832481020803  0 0 0
1407      33   2    0.2305790000000000   10.2015488195361108  28.0145115717283204  6.5422486311468164  0 0 0
1408      33   2    0.2305790000000000   8.6148692715839204   27.9439528714683476  5.8069918326867604  0 0 0
1409      33   10  -0.2449450000000000   8.5607491043611539   30.4382308309735201  4.9509243483492282  0 0 0
1410      33   10  -0.2449450000000000   8.6185300847824937   31.7920913067006161  4.6519092376422471  0 0 0
1411      33   11   0.1520640000000000   9.8162471342206370   32.4958437200958414  4.7485840531433263  0 0 0
1412      33   10  -0.2449450000000000   10.9574633162100366  31.7962790156773174  5.1469400792970905  0 0 0
1413      33   10  -0.2449450000000000   10.9024896537631051  30.4459121527173693  5.4410007834694785  0 0 0
1414      33   3    0.1703910000000000   11.8017290773144676  29.9401372490772815  5.7787575438969485  0 0 0
1415      33   3    0.1703910000000000   7.6036752217197483   29.9262051255924426  4.9021965842393440  0 0 0
1416      33   3    0.1703910000000000   7.7183726957224117   32.3071043818947672  4.3385157250876167  0 0 0
1417      33   3    0.1703910000000000   11.8947133441780526  32.3276037744602291  5.2608790442212463  0 0 0
1418      33   11   0.1520640000000000   9.8771874682475200   33.9492714144623804  4.4619211585563656  0 0 0
1419      33   12  -0.3321670000000000   8.8726464593858694   34.8006912114583713  4.9149500106442154  0 0 0
1420      33   7    0.2063070000000000   8.9052253784899005   36.1695799932268116  4.6814004208096227  0 0 0
1421      33   13   0.0843230000000000   9.9828253111770344   36.7020701097455131  3.9632851454688018  0 0 0
1422      33   10  -0.2449450000000000   10.9392705704444175  34.4933387829301239  3.7481353393006751  0 0 0
1423      33   10  -0.2449450000000000   10.9836690991607835  35.8549321569304524  3.5024723448829107  0 0 0
1424      33   3    0.1703910000000000   11.7254971656675018  33.8536186742463983  3.3641308809028732  0 0 0
1425      33   3    0.1703910000000000   8.0514613465409095   34.3922779082587198  5.4946486570668949  0 0 0
1426      33   3    0.1703910000000000   11.8100071211591473  36.2726698751022738  2.9385269845132913  0 0 0
1427      33   9   -0.5038420000000000   7.8037016881852059   37.0545709462923014  5.1964072180032028  0 0 0
1428      33   1    0.1497930000000000   7.0794829142004545   36.4827285905608178  5.7754211349064724  0 0 0
1429      33   1    0.1497930000000000   7.2746655132079860   37.5416002831153932  4.3746793039108596  0 0 0
1430      33   1    0.1497930000000000   8.1969696461193777   37.8491034414385581  5.8342237595127715  0 0 0
1431      33   13   0.0843230000000000   10.0746146827314984  38.1661809287377167  3.6898580037332716  0 0 0
1432      33   7    0.2063070000000000   10.7437432302145357  39.0199568711517415  4.5761301980820885  0 0 0
1433      33   12  -0.3321670000000000   10.8150933725105958  40.3728286641944507  4.2698426134178504  0 0 0
1434      33   11   0.1520640000000000   10.2398330465533078  40.9014494225921155  3.1169782091509441  0 0 0
1435      33   10  -0.2449450000000000   9.5752719581784920   40.0412866349895822  2.2498756993689764  0 0 0
1436      33   10  -0.2449450000000000   9.4993418660350226   38.6894864688566571  2.5384491228652997  0 0 0
1437      33   3    0.1703910000000000   11.3219528032175010  41.0356681106353776  4.9636826664707270  0 0 0
1438      33   3    0.1703910000000000   9.1435490471636136   40.4189042256858713  1.3304049423682778  0 0 0
1439      33   3    0.1703910000000000   8.9923740387632218   38.0216763113574316  1.8511774482566845  0 0 0
1440      33   9   -0.5038420000000000   11.3780741022625556  38.4899420012905793  5.8325226828259167  0 0 0
1441      33   1    0.1497930000000000   10.6503626239891229  37.9678308757649887  6.4575458276523143  0 0 0
1442      33   1    0.1497930000000000   11.8159678917367206  39.2949349734240485  6.4216033110371828  0 0 0
1443      33   1    0.1497930000000000   12.1667093032415767  37.7713330850831213  5.6004175772281277  0 0 0
1444      33   11   0.1520640000000000   10.3484434616214749  42.3478055871938963  2.8091908924747662  0 0 0
1445      33   10  -0.2449450000000000   9.2672166517276793   43.0543983743175858  2.2885178807688020  0 0 0
1446      33   10  -0.2449450000000000   9.3827154870217111   44.3991469647383070  1.9663194435674567  0 0 0
1447      33   8    0.3537740000000000   10.5821176721662003  45.0798188248920866  2.1595786838771636  0 0 0
1448      33   10  -0.2449450000000000   11.6629212841109418  44.3775241904300870  2.6905833870340508  0 0 0
1449      33   10  -0.2449450000000000   11.5476976250347096  43.0357950226604160  3.0063333025271781  0 0 0
1450      33   3    0.1703910000000000   12.4130655760562192  42.5011410024469427  3.3790779839450442  0 0 0
1451      33   3    0.1703910000000000   12.6190158959885483  44.8736734317749395  2.8256192185546136  0 0 0
1452      33   3    0.1703910000000000   8.3226313826611662   42.5477378271977358  2.1309808581022689  0 0 0
1453      33   3    0.1703910000000000   8.5327316437478249   44.9122739088581326  1.5249685694037061  0 0 0
1454      33   14  -0.5578880000000001   10.6958422230984755  46.5529331545583673  1.8471240966383360  0 0 0
1455      33   15  -0.2333530000000000   10.6752028917249735  47.3957407934797388  3.1170715543101482  0 0 0
1456      33   2    0.2305790000000000   9.8887297899981377   46.8658151319452401  1.1792371747880996  0 0 0
1457      33   2    0.2305790000000000   11.6301898955080549  46.7753908231052975  1.3286285811681389  0 0 0
1458      33   16  -0.3414350000000000   9.4551188881165977   47.0416396682254216  3.9281435146710604  0 0 0
1459      33   4    0.2220040000000000   10.6381580956837123  48.4660815918352128  2.9193684000803124  0 0 0
1460      33   4    0.2220040000000000   11.5331889500021436  47.1793372164346252  3.7527238883374321  0 0 0
1461      33   5    0.3141810000000000   8.6008579389647490   47.3690446344915657  3.4761378276253678  0 0 0
1462      33   5    0.3141810000000000   9.4860608955207422   47.4321078780881322  4.8689921870222772  0 0 0
1463      33   5    0.3141810000000000   9.3940255674768647   46.0164296269925543  3.9879796307050102  0 0 0
1464      33   6   -1.0000000000000000   9.6000000000000014   49.9483244611573838  3.2000000000000006  0 0 0
1465      34   17   2.0000000000000000   6.4000000000000004   24.6470538337672700  6.4000000000000004  0 0 0
1466      34   6   -1.0000000000000000   9.6000000000000014   24.6470538337672700  6.4000000000000004  0 0 0
1467      34   6   -1.0000000000000000   6.4000000000000004   21.4470538337672707  6.4000000000000004  0 0 0
1468      34   6   -1.0000000000000000   6.4000000000000004   24.6470538337672700  9.6000000000000014  0 0 0
1469      34   6   -1.0000000000000000   6.4000000000000004   27.8470538337672693  6.4000000000000004  0 0 0
1470      35   16  -0.3414350000000000   9.6000000000000014   27.8470538337672693  9.6000000000000014  0 0 0
1471      35   15  -0.2333530000000000   10.2588242249914803  27.4553791074166078  10.8979162302803605 0 0 0
1472      35   5    0.3141810000000000   9.5738101551170409   28.8741919015419732  9.5485696678971390  0 0 0
1473      35   5    0.3141810000000000   8.6349962326947800   27.5179078120040685  9.5590189881772787  0 0 0
1474      35   5    0.3141810000000000   10.0944945497888039  27.4825619285706928  8.7868173596627717  0 0 0
1475      35   14  -0.5578880000000001   9.6463906774231738   28.2635258919051147  12.0360652434970721 0 0 0
1476      35   4    0.2220040000000000   11.3185958959167774  27.6774158567045383  10.7771248562053756 0 0 0
1477      35   4    0.2220040000000000   10.1306437760727768  26.3807217107276415  11.0193848880077141 0 0 0
1478      35   8    0.3537740000000000   9.7002831003609788   29.7457576704171274  11.7521832481020816 0 0 0
1479      35   2    0.2305790000000000   10.2015488195361108  28.0145115717283204  12.9422486311468123 0 0 0
1480      35   2    0.2305790000000000   8.6148692715839204   27.9439528714683476  12.2069918326867608 0 0 0
1481      35   10  -0.2449450000000000   8.5607491043611539   30.4382308309735166  11.3509243483492259 0 0 0
1482      35   10  -0.2449450000000000   8.6185300847824937   31.7920913067006126  11.0519092376422474 0 0 0
1483      35   11   0.1520640000000000   9.8162471342206370   32.4958437200958414  11.1485840531433276 0 0 0
1484      35   10  -0.2449450000000000   10.9574633162100383  31.7962790156773174  11.5469400792970891 0 0 0
1485      35   10  -0.2449450000000000   10.9024896537631051  30.4459121527173693  11.8410007834694770 0 0 0
1486      35   3    0.1703910000000000   11.8017290773144676  29.9401372490772779  12.1787575438969498 0 0 0
1487      35   3    0.1703910000000000   7.6036752217197483   29.9262051255924391  11.3021965842393417 0 0 0
1488      35   3    0.1703910000000000   7.7183726957224117   32.3071043818947672  10.7385157250876127 0 0 0
1489      35   3    0.1703910000000000   11.8947133441780526  32.3276037744602291  11.6608790442212413 0 0 0
1490      35   11   0.1520640000000000   9.8771874682475200   33.9492714144623733  10.8619211585563651 0 0 0
1491      35   12  -0.3321670000000000   8.8726464593858694   34.8006912114583713  11.3149500106442158 0 0 0
1492      35   7    0.2063070000000000   8.9052253784899023   36.1695799932268045  11.0814004208096222 0 0 0
1493      35   13   0.0843230000000000   9.9828253111770344   36.7020701097455131  10.3632851454688009 0 0 0
1494      35   10  -0.2449450000000000   10.9392705704444175  34.4933387829301239  10.1481353393006746 0 0 0
1495      35   10  -0.2449450000000000   10.9836690991607835  35.8549321569304524  9.9024723448829111  0 0 0
1496      35   3    0.1703910000000000   11.7254971656675018  33.8536186742463912  9.7641308809028740  0 0 0
1497      35   3    0.1703910000000000   8.0514613465409095   34.3922779082587198  11.8946486570668934 0 0 0
1498      35   3    0.1703910000000000   11.8100071211591473  36.2726698751022738  9.3385269845132903  0 0 0
1499      35   9   -0.5038420000000000   7.8037016881852059   37.0545709462923014  11.5964072180032023 0 0 0
1500      35   1    0.1497930000000000   7.0794829142004545   36.4827285905608178  12.1754211349064700 0 0 0
1501      35   1    0.1497930000000000   7.2746655132079860   37.5416002831153861  10.7746793039108564 0 0 0
1502      35   1    0.1497930000000000   8.1969696461193795   37.8491034414385581  12.2342237595127710 0 0 0
1503      35   13   0.0843230000000000   10.0746146827315002  38.1661809287377167  10.0898580037332728 0 0 0
1504      35   7    0.2063070000000000   10.7437432302145357  39.0199568711517415  10.9761301980820924 0 0 0
1505      35   12  -0.3321670000000000   10.8150933725105958  40.3728286641944507  10.6698426134178508 0 0 0
1506      35   11   0.1520640000000000   10.2398330465533078  40.9014494225921155  9.5169782091509436  0 0 0
1507      35   10  -0.2449450000000000   9.5752719581784920   40.0412866349895822  8.6498756993689732  0 0 0
1508      35   10  -0.2449450000000000   9.4993418660350226   38.6894864688566571  8.9384491228652969  0 0 0
1509      35   3    0.1703910000000000   11.3219528032175010  41.0356681106353705  11.3636826664707300 0 0 0
1510      35   3    0.1703910000000000   9.1435490471636136   40.4189042256858713  7.7304049423682777  0 0 0
1511      35   3    0.1703910000000000   8.9923740387632218   38.0216763113574316  8.2511774482566818  0 0 0
1512      35   9   -0.5038420000000000   11.3780741022625556  38.4899420012905793  12.2325226828259179 0 0 0
1513      35   1    0.1497930000000000   10.6503626239891229  37.9678308757649887  12.8575458276523165 0 0 0
1514      35   1    0.1497930000000000   11.8159678917367224  39.2949349734240485  12.8216033110371832 0 0 0
1515      35   1    0.1497930000000000   12.1667093032415785  37.7713330850831213  12.0004175772281272 0 0 0
1516      35   11   0.1520640000000000   10.3484434616214749  42.3478055871938963  9.2091908924747656  0 0 0
1517      35   10  -0.2449450000000000   9.2672166517276793   43.0543983743175787  8.6885178807688010  0 0 0
1518      35   10  -0.2449450000000000   9.3827154870217111   44.3991469647383070  8.3663194435674555  0 0 0
